=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 14: sub g b ... new g: -108140
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 581
Line 18: set g e ... new g: 581
Line 19: sub g b ... new g: -108719
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1162
Line 14: sub g b ... new g: -108138
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 582
Line 18: set g e ... new g: 582
Line 19: sub g b ... new g: -108718
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1164
Line 14: sub g b ... new g: -108136
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 583
Line 18: set g e ... new g: 583
Line 19: sub g b ... new g: -108717
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1166
Line 14: sub g b ... new g: -108134
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 584
Line 18: set g e ... new g: 584
Line 19: sub g b ... new g: -108716
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1168
Line 14: sub g b ... new g: -108132
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 585
Line 18: set g e ... new g: 585
Line 19: sub g b ... new g: -108715
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1170
Line 14: sub g b ... new g: -108130
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 586
Line 18: set g e ... new g: 586
Line 19: sub g b ... new g: -108714
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1172
Line 14: sub g b ... new g: -108128
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 587
Line 18: set g e ... new g: 587
Line 19: sub g b ... new g: -108713
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1174
Line 14: sub g b ... new g: -108126
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 588
Line 18: set g e ... new g: 588
Line 19: sub g b ... new g: -108712
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1176
Line 14: sub g b ... new g: -108124
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 589
Line 18: set g e ... new g: 589
Line 19: sub g b ... new g: -108711
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1178
Line 14: sub g b ... new g: -108122
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 590
Line 18: set g e ... new g: 590
Line 19: sub g b ... new g: -108710
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1180
Line 14: sub g b ... new g: -108120
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 591
Line 18: set g e ... new g: 591
Line 19: sub g b ... new g: -108709
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1182
Line 14: sub g b ... new g: -108118
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 592
Line 18: set g e ... new g: 592
Line 19: sub g b ... new g: -108708
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1184
Line 14: sub g b ... new g: -108116
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 593
Line 18: set g e ... new g: 593
Line 19: sub g b ... new g: -108707
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1186
Line 14: sub g b ... new g: -108114
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 594
Line 18: set g e ... new g: 594
Line 19: sub g b ... new g: -108706
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1188
Line 14: sub g b ... new g: -108112
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 595
Line 18: set g e ... new g: 595
Line 19: sub g b ... new g: -108705
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1190
Line 14: sub g b ... new g: -108110
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 596
Line 18: set g e ... new g: 596
Line 19: sub g b ... new g: -108704
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1192
Line 14: sub g b ... new g: -108108
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 597
Line 18: set g e ... new g: 597
Line 19: sub g b ... new g: -108703
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1194
Line 14: sub g b ... new g: -108106
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 598
Line 18: set g e ... new g: 598
Line 19: sub g b ... new g: -108702
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1196
Line 14: sub g b ... new g: -108104
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 599
Line 18: set g e ... new g: 599
Line 19: sub g b ... new g: -108701
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1198
Line 14: sub g b ... new g: -108102
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 600
Line 18: set g e ... new g: 600
Line 19: sub g b ... new g: -108700
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1200
Line 14: sub g b ... new g: -108100
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 601
Line 18: set g e ... new g: 601
Line 19: sub g b ... new g: -108699
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1202
Line 14: sub g b ... new g: -108098
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 602
Line 18: set g e ... new g: 602
Line 19: sub g b ... new g: -108698
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1204
Line 14: sub g b ... new g: -108096
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 603
Line 18: set g e ... new g: 603
Line 19: sub g b ... new g: -108697
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1206
Line 14: sub g b ... new g: -108094
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 604
Line 18: set g e ... new g: 604
Line 19: sub g b ... new g: -108696
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1208
Line 14: sub g b ... new g: -108092
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 605
Line 18: set g e ... new g: 605
Line 19: sub g b ... new g: -108695
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1210
Line 14: sub g b ... new g: -108090
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 606
Line 18: set g e ... new g: 606
Line 19: sub g b ... new g: -108694
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1212
Line 14: sub g b ... new g: -108088
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 607
Line 18: set g e ... new g: 607
Line 19: sub g b ... new g: -108693
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1214
Line 14: sub g b ... new g: -108086
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 608
Line 18: set g e ... new g: 608
Line 19: sub g b ... new g: -108692
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1216
Line 14: sub g b ... new g: -108084
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 609
Line 18: set g e ... new g: 609
Line 19: sub g b ... new g: -108691
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1218
Line 14: sub g b ... new g: -108082
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 610
Line 18: set g e ... new g: 610
Line 19: sub g b ... new g: -108690
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1220
Line 14: sub g b ... new g: -108080
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 611
Line 18: set g e ... new g: 611
Line 19: sub g b ... new g: -108689
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 1222
Line 14: sub g b ... new g: -108078
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 612
Line 18: set g e ... new g: 612
Line 19: sub g b ... new g: -108688
Value left in register 'h': 0
